name,portrait_url,game,gender,weapon,starting_class,movement_type,hair_color,is_active,promotion_tier
Fir,,The Binding Blade,Female,Sword,Myrmidon,Infantry,Black,TRUE,Unpromoted
Sin,,The Binding Blade,Male,Bow,Nomad,Cavalry,Green,TRUE,Unpromoted
Geese,,The Binding Blade,Male,Axe,Pirate,Infantry,Purple,TRUE,Unpromoted
Gonzalez,,The Binding Blade,Male,Axe,Brigand,Infantry,Brown,TRUE,Unpromoted
Klein,,The Binding Blade,Male,Bow,Sniper,Infantry,Yellow,TRUE,Promoted
Thea,,The Binding Blade,Female,Lance,Pegasus Knight,Flying,Blue,TRUE,Unpromoted
Larum,,The Binding Blade,Female,None,Dancer,Infantry,Orange,TRUE,Unique
Elffin,,The Binding Blade,Male,None,Bard(Dancer),Infantry,Yellow,TRUE,Unique
Echidna,,The Binding Blade,Female,Sword|Axe,Hero,Infantry,Gray,TRUE,Promoted
Bartre,,The Binding Blade|The Blazing Blade,Male,Axe|Bow,Warrior,Infantry,Brown,TRUE,Promoted
Raigh,,The Binding Blade,Male,Dark Magic,Shaman,Infantry,Green,TRUE,Unpromoted
Cath,,The Binding Blade,Female,Sword,Thief,Infantry,Orange,TRUE,Unique
Melady,,The Binding Blade,Female,Lance,Wyvern Rider,Flying,Red,TRUE,Unpromoted
Perceval,,The Binding Blade,Male,Sword|Lance|Axe,Paladin,Cavalry,Yellow,TRUE,Promoted
Cecilia,,The Binding Blade,Female,Anima Magic|Staff,Valkyrie,Cavalry,Green,TRUE,Promoted
Sophia,,The Binding Blade,Female,Dark Magic,Shaman,Infantry,Purple,TRUE,Unpromoted
Igrene,,The Binding Blade,Female,Bow,Sniper,Infantry,Yellow,TRUE,Promoted
Garret,,The Binding Blade,Male,Axe,Berserker,Infantry,Bald,TRUE,Promoted
Fae,,The Binding Blade,Female,Dragonstone,Manakete,Infantry,Pink,TRUE,Unique
Hugh,,The Binding Blade,Male,Anima Magic,Mage,Infantry,Purple,TRUE,Unpromoted
Zeiss,,The Binding Blade,Male,Lance,Wyvern Rider,Flying,Red,TRUE,Unpromoted
Douglas,,The Binding Blade,Male,Lance|Axe,General,Armored,Brown,TRUE,Promoted
Niime,,The Binding Blade,Female,Dark Magic|Staff,Druid,Infantry,Gray,TRUE,Promoted
Juno,,The Binding Blade,Female,Lance|Sword,Falcon Knight,Flying,Purple,TRUE,Promoted
Dayan,,The Binding Blade,Male,Sword|Bow,Nomadic Trooper,Cavalry,Green,TRUE,Promoted
Yoder,,The Binding Blade,Male,Light Magic|Staff,Bishop,Infantry,Gray,TRUE,Promoted
Karel,,The Binding Blade|The Blazing Blade,Male,Sword,Swordmaster,Infantry,Black,TRUE,Promoted
Hector,,The Blazing Blade,Male,Axe,Lord,Infantry,Blue,TRUE,Unpromoted
Matthew,,The Blazing Blade,Male,Sword,Thief,Infantry,Brown,TRUE,Unpromoted
Oswin,,The Blazing Blade,Male,Lance,Knight,Armored,Yellow,TRUE,Unpromoted
Serra,,The Blazing Blade,Female,Staff,Cleric,Infantry,Pink,TRUE,Unpromoted
Eliwood,,The Blazing Blade,Male,Sword,Lord,Infantry,Red,TRUE,Unpromoted
Lowen,,The Blazing Blade,Male,Sword|Lance,Cavalier,Cavalry,Turquoise,TRUE,Unpromoted
Rebecca,,The Blazing Blade,Female,Bow,Archer,Infantry,Green,TRUE,Unpromoted
Dorcas,,The Blazing Blade,Male,Axe,Fighter,Infantry,Red,TRUE,Unpromoted
Guy,,The Blazing Blade,Male,Sword,Myrmidon,Infantry,Green,TRUE,Unpromoted
Erk,,The Blazing Blade,Male,Anima Magic,Mage,Infantry,Purple,TRUE,Unpromoted
Priscilla,,The Blazing Blade,Female,Staff,Troubadour,Cavalry,Red,TRUE,Unpromoted
Lyn,,The Blazing Blade,Female,Sword,Lord,Infantry,Green,TRUE,Unpromoted
Sain,,The Blazing Blade,Male,Sword|Lance,Cavalier,Cavalry,Yellow,TRUE,Unpromoted
Kent,,The Blazing Blade,Male,Sword|Lance,Cavalier,Cavalry,Orange,TRUE,Unpromoted
Wil,,The Blazing Blade,Male,Bow,Archer,Infantry,Brown,TRUE,Unpromoted
Florina,,The Blazing Blade,Female,Lance,Pegasus Knight,Flying,Purple,TRUE,Unpromoted
Raven,,The Blazing Blade,Male,Sword,Mercenary,Infantry,Red,TRUE,Unpromoted
Lucius,,The Blazing Blade,Male,Light Magic,Monk,Infantry,Yellow,TRUE,Unpromoted
Canas,,The Blazing Blade,Male,Dark Magic,Shaman,Infantry,Purple,TRUE,Unpromoted
Dart,,The Blazing Blade,Male,Axe,Pirate,Infantry,Black,TRUE,Unpromoted
Fiora,,The Blazing Blade,Female,Lance,Pegasus Knight,Flying,Blue,TRUE,Unpromoted
Legault,,The Blazing Blade,Male,Sword,Thief,Infantry,Purple,TRUE,Unpromoted
Ninian,,The Blazing Blade,Female,None,Dancer,Infantry,Blue,TRUE,Unique
Isadora,,The Blazing Blade,Female,Sword|Lance|Axe,Paladin,Cavalry,Blue,TRUE,Promoted
Heath,,The Blazing Blade,Male,Lance,Wyvern Rider,Flying,Green|White,TRUE,Unpromoted
Rath,,The Blazing Blade,Male,Bow,Nomad,Cavalry,Green,TRUE,Unpromoted
Hawkeye,,The Blazing Blade,Male,Axe,Berserker,Infantry,Yellow,TRUE,Promoted
Geitz,,The Blazing Blade,Male,Axe|Bow,Warrior,Infantry,Pink,TRUE,Promoted
Wallace,,The Blazing Blade,Male,Lance,Knight,Armored,Bald,TRUE,Unpromoted
Farina,,The Blazing Blade,Female,Lance,Pegasus Knight,Flying,Blue,TRUE,Unpromoted
Pent,,The Blazing Blade,Male,Anima Magic|Staff,Sage,Infantry,Gray,TRUE,Promoted
Louise,,The Blazing Blade,Female,Bow,Sniper,Infantry,Yellow,TRUE,Promoted
Harken,,The Blazing Blade,Male,Sword|Axe,Hero,Infantry,Yellow,TRUE,Promoted
Nino,,The Blazing Blade,Female,Anima Magic,Mage,Infantry,Green,TRUE,Unpromoted
Jaffar,,The Blazing Blade,Male,Sword,Assassin,Infantry,Red,TRUE,Promoted
Vaida,,The Blazing Blade,Female,Sword|Lance,Wyvern Lord,Flying,Yellow,TRUE,Promoted
Nils,,The Blazing Blade,Male,None,Bard(Dancer),Infantry,Turquoise,TRUE,Unique
Karla,,The Blazing Blade,Female,Sword,Swordmaster,Infantry,Black,TRUE,Promoted
Renault,,The Blazing Blade,Male,Light Magic|Staff,Bishop,Infantry,Green,TRUE,Promoted
Athos,,The Blazing Blade,Male,Anima Magic|Light Magic|Dark Magic|Staff,Archsage,Infantry,White,TRUE,Unique
Eirika,,The Sacred Stones,Female,Sword,Lord,Infantry,Turquoise,TRUE,Unpromoted
Seth,,The Sacred Stones,Male,Sword|Lance,Paladin,Cavalry,Red,TRUE,Promoted
Franz,,The Sacred Stones,Male,Sword|Lance,Cavalier,Cavalry,Yellow,TRUE,Unpromoted
Gilliam,,The Sacred Stones,Male,Lance,Knight,Armored,Black,TRUE,Unpromoted
Vanessa,,The Sacred Stones,Female,Lance,Pegasus Knight,Flying,Green,TRUE,Unpromoted
Moulder,,The Sacred Stones,Male,Staff,Priest,Infantry,Brown,TRUE,Unpromoted
Ross,,The Sacred Stones,Male,Axe,Journeyman,Infantry,Black,TRUE,Trainee
Garcia,,The Sacred Stones,Male,Axe,Fighter,Infantry,Black,TRUE,Unpromoted
Neimi,,The Sacred Stones,Female,Bow,Archer,Infantry,Pink,TRUE,Unpromoted
Colm,,The Sacred Stones,Male,Sword,Thief,Infantry,Blue,TRUE,Unpromoted
Artur,,The Sacred Stones,Male,Light Magic,Monk,Infantry,Orange,TRUE,Unpromoted
Lute,,The Sacred Stones,Female,Anima Magic,Mage,Infantry,Purple,TRUE,Unpromoted
Natasha,,The Sacred Stones,Female,Staff,Cleric,Infantry,Yellow,TRUE,Unpromoted
Joshua,,The Sacred Stones,Male,Sword,Myrmidon,Infantry,Red,TRUE,Unpromoted
Ephraim,,The Sacred Stones,Male,Lance,Lord,Infantry,Turquoise,TRUE,Unpromoted
Forde,,The Sacred Stones,Male,Sword|Lance,Cavalier,Cavalry,Yellow,TRUE,Unpromoted
Kyle,,The Sacred Stones,Male,Sword|Lance,Cavalier,Cavalry,Green,TRUE,Unpromoted
Orson,,The Sacred Stones,Male,Sword|Lance,Paladin,Cavalry,Brown,TRUE,Promoted
Tana,,The Sacred Stones,Female,Lance,Pegasus Knight,Flying,Blue,TRUE,Unpromoted
Amelia,,The Sacred Stones,Female,Lance,Recruit,Infantry,Yellow,TRUE,Trainee
Innes,,The Sacred Stones,Male,Bow,Sniper,Infantry,Green,TRUE,Promoted
Gerik,,The Sacred Stones,Male,Sword,Mercenary,Infantry,Green,TRUE,Unpromoted
Tethys,,The Sacred Stones,Female,None,Dancer,Infantry,Red,TRUE,Unique
Marisa,,The Sacred Stones,Female,Sword,Myrmidon,Infantry,Pink,TRUE,Unpromoted
L'Arachel,,The Sacred Stones,Female,Staff,Troubadour,Cavalry,Green,TRUE,Unpromoted
Dozla,,The Sacred Stones,Male,Axe,Berserker,Infantry,Green,TRUE,Promoted
Saleh,,The Sacred Stones,Male,Anima Magic|Staff,Sage,Infantry,Brown,TRUE,Promoted
Ewan,,The Sacred Stones,Male,Anima Magic,Pupil,Infantry,Red,TRUE,Trainee
Cormag,,The Sacred Stones,Male,Lance,Wyvern Rider,Flying,Yellow,TRUE,Unpromoted
Rennac,,The Sacred Stones,Male,Sword,Rogue,Infantry,Brown,TRUE,Promoted
Duessel,,The Sacred Stones,Male,Sword|Lance|Axe,Great Knight,Cavalry|Armored,Gray,TRUE,Promoted
Knoll,,The Sacred Stones,Male,Dark Magic,Shaman,Infantry,Purple,TRUE,Unpromoted
Myrrh,,The Sacred Stones,Female,Dragonstone,Manakete,Flying,Purple,TRUE,Unique
Syrene,,The Sacred Stones,Female,Sword|Lance,Falcoknight,Flying,Green,TRUE,Promoted
Ike,,Path of Radiance|Radiant Dawn,Male,Sword,Ranger,Infantry,Blue,TRUE,Unpromoted
Boyd,,Path of Radiance|Radiant Dawn,Male,Axe,Fighter,Infantry,Green,TRUE,Unpromoted
Titania,,Path of Radiance|Radiant Dawn,Female,Axe|Lance,Paladin,Cavalry,Red,TRUE,Promoted
Oscar,,Path of Radiance|Radiant Dawn,Male,Lance,Lance Knight,Cavalry,Green,TRUE,Unpromoted
Rhys,,Path of Radiance|Radiant Dawn,Male,Staff,Priest,Infantry,Orange,TRUE,Unpromoted
Shinon,,Path of Radiance|Radiant Dawn,Male,Bow,Sniper,Infantry,Red,TRUE,Promoted
Gatrie,,Path of Radiance|Radiant Dawn,Male,Lance,Knight,Armored,Yellow,TRUE,Unpromoted
Soren,,Path of Radiance|Radiant Dawn,Male,Fire Magic|Thunder Magic|Wind Magic,Mage,Infantry,Black or Green,TRUE,Unpromoted
Mia,,Path of Radiance|Radiant Dawn,Female,Sword,Myrmidon,Infantry,Purple,TRUE,Unpromoted
Ilyana,,Path of Radiance|Radiant Dawn,Female,Fire Magic|Thunder Magic|Wind Magic,Mage,Infantry,Purple,TRUE,Unpromoted
Mist,,Path of Radiance|Radiant Dawn,Female,Staff,Cleric,Infantry,Brown,TRUE,Unpromoted
Rolf,,Path of Radiance|Radiant Dawn,Male,Bow,Archer,Infantry,Green,TRUE,Unpromoted
Marcia,,Path of Radiance|Radiant Dawn,Female,Lance,Pegasus Knight,Flying,Pink,TRUE,Unpromoted
Lethe,,Path of Radiance|Radiant Dawn,Female,Strike,Cat,Laguz,Orange,TRUE,Unique
Mordecai,,Path of Radiance|Radiant Dawn,Male,Strike,Tiger,Laguz,Blue,TRUE,Unique
Volke,,Path of Radiance|Radiant Dawn,Male,Knife,Thief,Infantry,Brown,TRUE,Unpromoted
Kieran,,Path of Radiance|Radiant Dawn,Male,Axe,Axe Knight,Cavalry,Red,TRUE,Unpromoted
Nephenee,,Path of Radiance|Radiant Dawn,Female,Lance,Soldier,Infantry,Green,TRUE,Unpromoted
Brom,,Path of Radiance|Radiant Dawn,Male,Lance,Knight,Armored,Brown,TRUE,Unpromoted
Zihark,,Path of Radiance|Radiant Dawn,Male,Sword,Myrmidon,Infantry,Gray,TRUE,Unpromoted
Sothe,,Path of Radiance|Radiant Dawn,Male,Knife,Thief,Infantry,Green,TRUE,Unique
Jill,,Path of Radiance|Radiant Dawn,Female,Lance,Wyvern Rider,Flying,Red,TRUE,Unpromoted
Astrid,,Path of Radiance|Radiant Dawn,Female,Bow,Bow Knight,Cavalry,Black,TRUE,Unpromoted
Makalov,,Path of Radiance|Radiant Dawn,Male,Sword,Sword Knight,Cavalry,Pink,TRUE,Unpromoted
Tormod,,Path of Radiance|Radiant Dawn,Male,Fire Magic|Thunder Magic|Wind Magic,Mage,Infantry,Red,TRUE,Unpromoted
Muarim,,Path of Radiance|Radiant Dawn,Male,Strike,Tiger,Laguz,Green,TRUE,Unique
Stefan,,Path of Radiance|Radiant Dawn,Male,Sword,Swordmaster,Infantry,Green,TRUE,Promoted
Devdan,,Path of Radiance,Male,Lance,Halberdier,Infantry,Green,TRUE,Promoted
Tanith,,Path of Radiance|Radiant Dawn,Female,Sword|Lance,Falcon Knight,Flying,Brown,TRUE,Promoted
Reyson,,Path of Radiance|Radiant Dawn,Male,None,Heron,Laguz|Flying,Yellow,TRUE,Unique
Janaff,,Path of Radiance|Radiant Dawn,Male,Strike,Hawk,Laguz|Flying,Brown,TRUE,Unique
Ulki,,Path of Radiance|Radiant Dawn,Male,Strike,Hawk,Laguz|Flying,Brown,TRUE,Unique
Calill,,Path of Radiance|Radiant Dawn,Female,Fire Magic|Thunder Magic|Wind Magic|Knife,Sage,Infantry,Yellow,TRUE,Promoted
Tauroneo,,Path of Radiance|Radiant Dawn,Male,Sword|Lance,General,Armored,Gray,TRUE,Promoted
Ranulf,,Path of Radiance|Radiant Dawn,Male,Strike,Cat,Laguz,Blue,TRUE,Unique
Haar,,Path of Radiance|Radiant Dawn,Male,Lance|Axe,Wyvern Lord,Flying,Brown,TRUE,Promoted
Bastian,,Path of Radiance|Radiant Dawn,Male,Fire Magic|Thunder Magic|Wind Magic|Knife,Sage,Infantry,Yellow,TRUE,Promoted
Lucia,,Path of Radiance|Radiant Dawn,Female,Sword,Swordmaster,Infantry,Blue,TRUE,Promoted
Geoffrey,,Path of Radiance|Radiant Dawn,Male,Lance|Bow,Paladin,Cavalry,Blue,TRUE,Promoted
Largo,,Path of Radiance,Male,Axe,Berserker,Infantry,Purple,TRUE,Promoted
Elincia,,Path of Radiance|Radiant Dawn,Female,Sword|Staff,Princess Crimea,Flying,Green,TRUE,Unique
Nasir,,Path of Radiance|Radiant Dawn,Male,Strike,White Dragon,Laguz,Blue,TRUE,Unique
Ena,,Path of Radiance|Radiant Dawn,Female,Strike,Red Dragon,Laguz,Pink,TRUE,Unique
Tibarn,,Path of Radiance|Radiant Dawn,Male,Strike,Hawk,Laguz|Flying,Black,TRUE,Unique
Naesala,,Path of Radiance|Radiant Dawn,Male,Strike,Raven,Laguz|Flying,Blue,TRUE,Unique
Giffca,,Path of Radiance|Radiant Dawn,Male,Strike,Lion,Laguz,Black,TRUE,Unique
Micaiah,,Radiant Dawn,Female,Light Magic,Light Mage,Infantry,White,TRUE,Unpromoted
Edward,,Radiant Dawn,Male,Sword,Myrmidon,Infantry,Brown,TRUE,Unpromoted
Leonardo,,Radiant Dawn,Male,Bow,Archer,Infantry,Yellow,TRUE,Unpromoted
Nolan,,Radiant Dawn,Male,Axe,Fighter,Infantry,Brown,TRUE,Unpromoted
Laura,,Radiant Dawn,Female,Staff,Priest,Infantry,Black,TRUE,Unpromoted
Aran,,Radiant Dawn,Male,Lance,Soldier,Infantry,Green,TRUE,Unpromoted
Meg,,Radiant Dawn,Female,Sword,Armor Sword,Armored,Brown,TRUE,Unpromoted
Volug,,Radiant Dawn,Male,Strike,Wolf,Laguz,Black,TRUE,Unique
Fiona,,Radiant Dawn,Female,Lance,Lance Knight,Cavalry,Red,TRUE,Unpromoted
Vika,,Radiant Dawn,Female,Strike,Raven,Laguz|Flying,Green,TRUE,Unique
Rafiel,,Radiant Dawn,Male,None,Heron,Laguz,Yellow,TRUE,Unique
Nailah,,Radiant Dawn,Female,Strike,Wolf Queen,Laguz,Gray,TRUE,Unique
Black Knight,,Radiant Dawn,Male,Sword|Lance,Black Knight,Armored,Helmet,TRUE,Unique
Nealuchi,,Radiant Dawn,Male,Strike,Raven,Laguz|Flying,Bald|White,TRUE,Unique
Leanne,,Radiant Dawn,Female,None,Heron,Laguz|Flying,Yellow,TRUE,Unique
Heather,,Radiant Dawn,Female,Knife,Rogue,Infantry,Yellow,TRUE,Promoted
Danved,,Radiant Dawn,Male,Lance,Halberdier,Infantry,Green,TRUE,Promoted
Kyza,,Radiant Dawn,Non Binary,Strike,Tiger,Laguz,Gray,TRUE,Unique
Lyre,,Radiant Dawn,Female,Strike,Cat,Laguz,Orange,TRUE,Unique
Sigrun,,Radiant Dawn,Female,Sword|Lance,Falconknight,Flying,Turquoise,TRUE,Promoted
Skrimir,,Radiant Dawn,Male,Strike,Lion,Laguz,Red,TRUE,Unique
Sanaki,,Radiant Dawn,Female,Fire Magic|Thunder Magic|Wind Magic|Light Magic,Empress,Infantry,Purple,TRUE,Unique
Pelleas,,Radiant Dawn,Male,Thunder Magic|Dark Magic,Dark Sage,Infantry,Purple,TRUE,Promoted
Oliver,,Radiant Dawn,Male,Light Magic|Staff,Saint,Infantry,Bald|Red,TRUE,Promoted
Caineghis,,Radiant Dawn,Male,Strike,Lion King,Laguz,Red,TRUE,Unique
Kurthnaga,,Radiant Dawn,Male,Strike,Dragon Prince,Laguz,Green,TRUE,Unique
Renning,,Radiant Dawn,Male,Sword|Axe,Gold Knight,Cavalry,Green,TRUE,Promoted
Gareth,,Radiant Dawn,Male,Strike,Red Dragon,Laguz,Red,TRUE,Unique
Sephiran,,Radiant Dawn,Male,Light Magic|Dark Magic|Staff,Chancellor,Infantry,Black,TRUE,Unique
Robin,,Awakening,Male|Female,Sword|Tome,Tactician,Infantry,White,TRUE,Unpromoted
Chrom,,Awakening,Male,Sword,Lord,Infantry,Blue,TRUE,Unpromoted
Lissa,,Awakening,Female,Staff,Cleric,Infantry,Yellow,TRUE,Unpromoted
Frederick,,Awakening,Male,Sword|Lance|Axe,Great Knight,Cavalry|Armored,Brown,TRUE,Promoted
Sully,,Awakening,Female,Sword|Lance,Cavalier,Cavalry,Red,TRUE,Unpromoted
Virion,,Awakening,Male,Bow,Archer,Infantry,Blue,TRUE,Unpromoted
Stahl,,Awakening,Male,Sword|Lance,Cavalier,Cavalry,Brown,TRUE,Unpromoted
Vaike,,Awakening,Male,Axe,Fighter,Infantry,Yellow,TRUE,Unpromoted
Miriel,,Awakening,Female,Tome,Mage,Infantry,Red,TRUE,Unpromoted
Sumia,,Awakening,Female,Lance,Pegasus Knight,Flying,Brown,TRUE,Unpromoted
Kellam,,Awakening,Male,Lance,Knight,Armored,Brown,TRUE,Unpromoted
Lon'qu,,Awakening,Male,Sword,Myrmidon,Infantry,Brown,TRUE,Unpromoted
Ricken,,Awakening,Male,Tome,Mage,Infantry,Brown,TRUE,Unpromoted
Maribelle,,Awakening,Female,Staff,Troubadour,Cavalry,Yellow,TRUE,Unpromoted
Panne,,Awakening,Female,Beaststone,Taguel,Infantry,Brown,TRUE,Unique
Gaius,,Awakening,Male,Sword,Thief,Infantry,Orange,TRUE,Unpromoted
Cordelia,,Awakening,Female,Lance,Pegasus Knight,Flying,Red,TRUE,Unpromoted
Gregor,,Awakening,Male,Sword,Mercenary,Infantry,Red,TRUE,Unpromoted
Nowi,,Awakening,Female,Dragonstone,Manakete,Infantry,Yellow|Green,TRUE,Unique
Libra,,Awakening,Male,Axe|Staff,War Monk,Infantry,Yellow,TRUE,Promoted
Tharja,,Awakening,Female,Tome,Dark Mage,Infantry,Black,TRUE,Unpromoted
Olivia,,Awakening,Female,Sword,Dancer,Infantry,Pink,TRUE,Unique
Cherche,,Awakening,Female,Axe,Wyvern Rider,Flying,Red,TRUE,Unpromoted
Henry,,Awakening,Male,Tome,Dark Mage,Infantry,White,TRUE,Unpromoted
Lucina,,Awakening,Female,Sword,Lord,Infantry,Blue,TRUE,Unpromoted
Say'ri,,Awakening,Female,Sword,Swordmaster,Infantry,Black,TRUE,Promoted
Basilio,,Awakening,Male,Axe|Bow,Warrior,Infantry,Bald,TRUE,Promoted
Flavia,,Awakening,Female,Sword|Axe,Hero,Infantry,Yellow,TRUE,Promoted
Donnel,,Awakening,Male,Lance,Villager,Infantry,Brown,TRUE,Trainee
Anna(Awakening),,Awakening,Female,Sword|Staff,Trickster,Infantry,Red,TRUE,Promoted
Owain,,Awakening,Male,Sword,Myrmidon,Infantry,Yellow,TRUE,Unpromoted
Inigo,,Awakening,Male,Sword,Mercenary,Infantry,Gray,TRUE,Unpromoted
Brady,,Awakening,Male,Staff,Priest,Infantry,Yellow,TRUE,Unpromoted
Kjelle,,Awakening,Female,Lance,Knight,Armored,Black,TRUE,Unpromoted
Cynthia,,Awakening,Female,Lance,Pegasus Knight,Flying,Brown,TRUE,Unpromoted
Severa,,Awakening,Female,Sword,Mercenary,Infantry,Red,TRUE,Unpromoted
Gerome,,Awakening,Male,Axe,Wyvern Rider,Flying,Red,TRUE,Unpromoted
Morgan,,Awakening,Male|Female,Sword|Tome,Tactician,Infantry,Black,TRUE,Unpromoted
Yarne,,Awakening,Male,Beaststone,Taguel,Infantry,Brown,TRUE,Unpromoted
Laurent,,Awakening,Male,Tome,Mage,Infantry,Red,TRUE,Unpromoted
Noire,,Awakening,Female,Bow,Archer,Infantry,Black,TRUE,Unpromoted
Nah,,Awakening,Female,Dragonstone,Manakete,Infantry,Green,TRUE,Unpromoted
Corrin,,Fates,Male|Female,Dragonstone|Sword,Nohr Prince/Princess,Infantry,White,TRUE,Unpromoted
Felicia,,Fates,Female,Dagger|Staff,Maid,Infantry,Pink,TRUE,Promoted
Jakob,,Fates,Male,Dagger|Staff,Butler,Infantry,Gray,TRUE,Promoted
Azura,,Fates,Female,Lance,Songstress,Infantry,Blue,TRUE,Unique
Gunter,,Fates,Male,Sword|Lance|Axe,Great Knight,Cavalry|Armored,Purple,TRUE,Promoted
Sakura,,Fates,Female,Staff,Shrine Maiden,Infantry,Red,TRUE,Unpromoted
Hana,,Fates,Female,Sword,Samurai,Infantry,Brown,TRUE,Unpromoted
Subaki,,Fates,Male,Lance,Sky Knight,Flying,Red,TRUE,Unpromoted
Kaze,,Fates,Male,Dagger,Ninja,Infantry,Green,TRUE,Unpromoted
Rinkah,,Fates,Female,Axe,Oni Savage,Infantry,White,TRUE,Unpromoted
Hayato,,Fates,Male,Tome,Diviner,Infantry,Brown,TRUE,Unpromoted
Takumi,,Fates,Male,Bow,Archer,Infantry,Beige,TRUE,Unpromoted
Oboro,,Fates,Female,Lance,Spear Fighter,Infantry,Blue,TRUE,Unpromoted
Hinata,,Fates,Male,Sword,Samurai,Infantry,Brown,TRUE,Unpromoted
Saizo,,Fates,Male,Dagger,Ninja,Infantry,Red,TRUE,Unpromoted
Orochi,,Fates,Female,Tome,Diviner,Infantry,Brown,TRUE,Unpromoted
Reina,,Fates,Female,Lance|Bow,Kinshi Knight,Flying,Blue,TRUE,Promoted
Kagero,,Fates,Female,Dagger,Ninja,Infantry,Brown,TRUE,Unpromoted
Camilla,,Fates,Female,Axe|Tome,Malig Knight,Flying,Purple,TRUE,Promoted
Beruka,,Fates,Female,Axe,Wyvern Rider,Flying,Blue,TRUE,Unpromoted
Selena,,Fates,Female,Sword,Mercenary,Infantry,Red,TRUE,Unpromoted
Kaden,,Fates,Male,Beaststone,Kitsune,Infantry,Brown,TRUE,Unpromoted
Keaton,,Fates,Male,Beaststone,Wolfskin,Infantry,White|Black,TRUE,Unpromoted
Elise,,Fates,Female,Staff,Troubadour,Cavalry,Yellow|Purple,TRUE,Unpromoted
Arthur(Fates),,Fates,Male,Axe,Fighter,Infantry,Yellow,TRUE,Unpromoted
Effie,,Fates,Female,Lance,Knight,Armored,Gray,TRUE,Unpromoted
Benny,,Fates,Male,Lance,Knight,Armored,Yellow,TRUE,Unpromoted
Charlotte,,Fates,Female,Axe,Fighter,Infantry,Yellow,TRUE,Unpromoted
Silas,,Fates,Male,Sword|Lance,Cavalier,Cavalry,Gray,TRUE,Unpromoted
Nyx,,Fates,Female,Tome,Dark Mage,Infantry,Black,TRUE,Unpromoted
Shura,,Fates,Male,Bow|Staff,Adventurer,Infantry,White|Black,TRUE,Promoted
Ryoma,,Fates,Male,Sword,Swordmaster,Infantry,Brown,TRUE,Promoted
Hinoka,,Fates,Female,Lance,Sky Knight,Flying,Red,TRUE,Unpromoted
Azama,,Fates,Male,Staff,Monk(Fates),Infantry,Brown,TRUE,Unpromoted
Setsuna,,Fates,Female,Bow,Archer,Infantry,Turquoise,TRUE,Unpromoted
Scarlet,,Fates,Female,Lance|Axe,Wyvern Lord,Flying,Yellow,TRUE,Promoted
Xander,,Fates,Male,Sword|Lance,Paladin,Cavalry,Yellow,TRUE,Promoted
Leo,,Fates,Male,Sword|Tome,Dark Knight,Cavalry,Yellow,TRUE,Promoted
Odin,,Fates,Male,Tome,Dark Mage,Infantry,Yellow,TRUE,Unpromoted
Laslow,,Fates,Male,Sword,Mercenary,Infantry,Gray,TRUE,Unpromoted
Peri,,Fates,Female,Sword|Lance,Cavalier,Cavalry,Blue|Pink,TRUE,Unpromoted
Niles,,Fates,Male,Bow,Outlaw,Infantry,White,TRUE,Unpromoted
Fuga,,Fates,Male,Sword|Lance|Axe,Master of Arms,Infantry,Bald,TRUE,Promoted
Flora,,Fates,Female,Dagger|Staff,Maid,Infantry,Blue,TRUE,Promoted
Izana,,Fates,Male,Tome|Staff,Onmyoji,Infantry,White,TRUE,Promoted
Yukimura,,Fates,Male,Dagger|Bow,Mechanist,Puppet,Turquoise,TRUE,Promoted
Mozu,,Fates,Female,Lance,Villager,Infantry,Brown,TRUE,Trainee
Kana,,Fates,Male|Female,Dragonstone|Sword,Nohr Prince/Princess,Infantry,White,TRUE,Unpromoted
Shigure,,Fates,Male,Lance,Sky Knight,Flying,Blue,TRUE,Unpromoted
Dwyer,,Fates,Male,Staff,Troubadour,Cavalry,Gray,TRUE,Unpromoted
Sophie,,Fates,Female,Sword|Lance,Cavalier,Cavalry,Gray,TRUE,Unpromoted
Midori,,Fates,Female,Bow,Apothecary,Infantry,Green,TRUE,Unpromoted
Shiro,,Fates,Male,Lance,Spear Fighter,Infantry,Brown,TRUE,Unpromoted
Kiragi,,Fates,Male,Bow,Archer,Infantry,Beige,TRUE,Unpromoted
Asugi,,Fates,Male,Dagger,Ninja,Infantry,Orange,TRUE,Unpromoted
Selkie,,Fates,Female,Beaststone,Kitsune,Infantry,Yellow|Brown,TRUE,Unpromoted
Hisame,,Fates,Male,Sword,Samurai,Infantry,Brown,TRUE,Unpromoted
Mitama,,Fates,Female,Staff,Shrine Maiden,Infantry,Pink,TRUE,Unpromoted
Caeldori,,Fates,Female,Lance,Sky Knight,Flying,Red,TRUE,Unpromoted
Rhajat,,Fates,Female,Tome,Diviner,Infantry,Black,TRUE,Unpromoted
Siegbert,,Fates,Male,Sword|Lance,Cavalier,Cavalry,Yellow,TRUE,Unpromoted
Forrest,,Fates,Male,Staff,Troubadour,Cavalry,Yellow,TRUE,Unpromoted
Ignatius,,Fates,Male,Lance,Knight,Armored,Yellow,TRUE,Unpromoted
Velouria,,Fates,Female,Beaststone,Wolfskin,Infantry,Gray|Black,TRUE,Unpromoted
Percy,,Fates,Male,Axe,Wyvern Rider,Flying,Yellow,TRUE,Unpromoted
Ophelia,,Fates,Female,Tome,Dark Mage,Infantry,Yellow,TRUE,Unpromoted
